#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 1988	7	 4	0	0	1	 4e-04	     0	0.0011	 8e-04	 0.003	 0.003	0.0072	 0.006	0.0087	0.0083	0.0215	0.0068	0.0109	0.0128	 0.035	 0.038	0.0327	0.0512	0.0358	0.0455	0.0587	0.0644	0.0636	0.0358	0.0873	0.0399	0.0677	0.0433	0.0316	0.0177	0.0331	0.0169	0.0211	0.0098	0.0166	0.0064	0.0105	0.0056	0.0064	0.0045	0.0034	0.0045	0.0026	0.0026	0.0019	0.0041	 0.003	 4e-04	0.0023	 8e-04	0.0026	0.0015	 4e-04	     0	 4e-04	 4e-04	     0	0.0011	 8e-04	 0.003	 0.003	0.0072	 0.006	0.0087	0.0083	0.0215	0.0068	0.0109	0.0128	 0.035	 0.038	0.0327	0.0512	0.0358	0.0455	0.0587	0.0644	0.0636	0.0358	0.0873	0.0399	0.0677	0.0433	0.0316	0.0177	0.0331	0.0169	0.0211	0.0098	0.0166	0.0064	0.0105	0.0056	0.0064	0.0045	0.0034	0.0045	0.0026	0.0026	0.0019	0.0041	 0.003	 4e-04	0.0023	 8e-04	0.0026	0.0015	 4e-04	     0	 4e-04	#_175       
 1989	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	0.0039	 0.003	0.0043	0.0013	0.0043	0.0021	 0.006	0.0163	0.0278	0.0415	0.0257	0.0604	0.0458	0.0693	0.0488	0.0942	0.0655	0.0454	0.0788	0.0514	0.0638	0.0449	 0.033	0.0244	0.0261	0.0214	0.0176	0.0133	0.0141	0.0017	0.0051	0.0056	0.0043	0.0047	0.0017	0.0039	0.0017	0.0017	0.0039	0.0034	0.0017	     0	0.0021	 4e-04	 9e-04	0.0017	 4e-04	     0	 9e-04	     0	     0	     0	     0	     0	     0	0.0039	 0.003	0.0043	0.0013	0.0043	0.0021	 0.006	0.0163	0.0278	0.0415	0.0257	0.0604	0.0458	0.0693	0.0488	0.0942	0.0655	0.0454	0.0788	0.0514	0.0638	0.0449	 0.033	0.0244	0.0261	0.0214	0.0176	0.0133	0.0141	0.0017	0.0051	0.0056	0.0043	0.0047	0.0017	0.0039	0.0017	0.0017	0.0039	0.0034	0.0017	     0	0.0021	 4e-04	 9e-04	0.0017	 4e-04	     0	 9e-04	#_176       
 1990	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	     0	0.0036	     0	0.0054	0.0108	0.0072	0.0307	0.0108	0.0523	0.0361	0.0812	0.0596	0.0939	 0.074	 0.065	0.0722	 0.065	0.0722	0.0632	0.0307	0.0343	0.0289	0.0325	0.0126	0.0217	0.0126	0.0036	0.0018	0.0072	     0	0.0018	     0	0.0018	     0	     0	0.0018	     0	0.0018	     0	     0	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	     0	0.0036	     0	0.0054	0.0108	0.0072	0.0307	0.0108	0.0523	0.0361	0.0812	0.0596	0.0939	 0.074	 0.065	0.0722	 0.065	0.0722	0.0632	0.0307	0.0343	0.0289	0.0325	0.0126	0.0217	0.0126	0.0036	0.0018	0.0072	     0	0.0018	     0	0.0018	     0	     0	0.0018	     0	0.0018	     0	     0	     0	     0	0.0018	     0	     0	     0	#_177       
 1991	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0018	0.0044	0.0035	0.0018	0.0044	0.0088	0.0115	0.0203	 0.015	0.0309	0.0362	0.0451	0.0424	0.0751	0.0698	0.0477	0.1069	0.0583	0.1157	0.0592	0.0477	0.0327	  0.03	0.0256	0.0203	0.0088	0.0168	0.0044	0.0071	0.0062	 0.008	0.0062	0.0027	0.0027	     0	 9e-04	0.0044	0.0018	     0	0.0018	0.0027	0.0027	 9e-04	0.0027	     0	0.0027	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0018	0.0044	0.0035	0.0018	0.0044	0.0088	0.0115	0.0203	 0.015	0.0309	0.0362	0.0451	0.0424	0.0751	0.0698	0.0477	0.1069	0.0583	0.1157	0.0592	0.0477	0.0327	  0.03	0.0256	0.0203	0.0088	0.0168	0.0044	0.0071	0.0062	 0.008	0.0062	0.0027	0.0027	     0	 9e-04	0.0044	0.0018	     0	0.0018	0.0027	0.0027	 9e-04	0.0027	     0	0.0027	     0	#_178       
 1992	7	 4	0	0	1	     0	     0	     0	     0	0.0022	0.0022	0.0033	0.0078	0.0055	0.0055	0.0089	0.0055	0.0078	0.0199	 0.021	0.0454	0.0244	0.0753	0.0565	0.0908	 0.041	0.0753	0.0388	0.0299	0.0786	0.0377	0.0543	0.0321	0.0498	0.0244	0.0388	0.0321	0.0255	  0.01	0.0122	0.0066	0.0044	0.0066	0.0044	0.0044	0.0011	0.0011	0.0011	0.0022	     0	0.0022	     0	     0	     0	0.0011	     0	     0	0.0011	     0	0.0011	     0	     0	     0	     0	0.0022	0.0022	0.0033	0.0078	0.0055	0.0055	0.0089	0.0055	0.0078	0.0199	 0.021	0.0454	0.0244	0.0753	0.0565	0.0908	 0.041	0.0753	0.0388	0.0299	0.0786	0.0377	0.0543	0.0321	0.0498	0.0244	0.0388	0.0321	0.0255	  0.01	0.0122	0.0066	0.0044	0.0066	0.0044	0.0044	0.0011	0.0011	0.0011	0.0022	     0	0.0022	     0	     0	     0	0.0011	     0	     0	0.0011	     0	0.0011	#_179       
 1993	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	0.0014	0.0014	0.0042	0.0028	0.0028	0.0028	0.0069	0.0139	0.0166	0.0222	0.0125	 0.036	0.0332	 0.054	0.0346	0.0596	0.0706	0.0776	 0.097	0.0609	0.0762	0.0789	0.0526	0.0319	0.0291	0.0194	0.0194	0.0055	0.0166	0.0083	0.0055	0.0111	0.0125	     0	0.0014	0.0042	0.0028	0.0028	     0	0.0042	     0	     0	0.0014	0.0014	     0	0.0028	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	0.0014	0.0042	0.0028	0.0028	0.0028	0.0069	0.0139	0.0166	0.0222	0.0125	 0.036	0.0332	 0.054	0.0346	0.0596	0.0706	0.0776	 0.097	0.0609	0.0762	0.0789	0.0526	0.0319	0.0291	0.0194	0.0194	0.0055	0.0166	0.0083	0.0055	0.0111	0.0125	     0	0.0014	0.0042	0.0028	0.0028	     0	0.0042	     0	     0	0.0014	0.0014	     0	0.0028	0.0014	     0	     0	#_180       
 1994	7	 5	0	0	1	     0	     0	 4e-04	     0	 8e-04	     0	     0	 4e-04	 4e-04	 4e-04	0.0029	0.0067	0.0054	0.0042	0.0125	0.0225	0.0288	  0.07	0.0413	0.0679	 0.085	0.0867	  0.05	0.0813	0.0642	  0.06	0.0396	0.0421	0.0509	0.0221	0.0371	  0.02	0.0192	0.0167	0.0125	0.0104	0.0054	0.0104	0.0067	0.0046	 8e-04	0.0054	0.0021	 8e-04	 8e-04	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	     0	 8e-04	     0	     0	 4e-04	 4e-04	 4e-04	0.0029	0.0067	0.0054	0.0042	0.0125	0.0225	0.0288	  0.07	0.0413	0.0679	 0.085	0.0867	  0.05	0.0813	0.0642	  0.06	0.0396	0.0421	0.0509	0.0221	0.0371	  0.02	0.0192	0.0167	0.0125	0.0104	0.0054	0.0104	0.0067	0.0046	 8e-04	0.0054	0.0021	 8e-04	 8e-04	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_181       
 1995	7	 5	0	0	1	     0	     0	     0	     0	 4e-04	     0	     0	 4e-04	     0	0.0015	0.0015	0.0051	0.0025	0.0058	0.0185	0.0145	0.0247	  0.06	0.0422	0.0563	0.0727	0.0869	0.0538	0.0872	0.0614	 0.064	 0.044	0.0382	0.0534	0.0327	0.0309	0.0193	0.0233	0.0156	0.0174	0.0145	 0.012	0.0062	 0.008	0.0058	0.0047	0.0047	0.0022	0.0022	0.0011	0.0015	     0	0.0011	0.0011	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	     0	     0	 4e-04	     0	0.0015	0.0015	0.0051	0.0025	0.0058	0.0185	0.0145	0.0247	  0.06	0.0422	0.0563	0.0727	0.0869	0.0538	0.0872	0.0614	 0.064	 0.044	0.0382	0.0534	0.0327	0.0309	0.0193	0.0233	0.0156	0.0174	0.0145	 0.012	0.0062	 0.008	0.0058	0.0047	0.0047	0.0022	0.0022	0.0011	0.0015	     0	0.0011	0.0011	 7e-04	     0	     0	     0	     0	     0	#_182       
 1996	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	 4e-04	     0	0.0033	0.0022	0.0069	0.0122	0.0141	 0.021	0.0444	0.0332	0.0504	0.0652	0.0772	 0.044	 0.088	 0.067	0.0564	0.0553	0.0407	0.0652	0.0409	0.0405	0.0254	0.0365	0.0272	 0.019	0.0172	0.0093	0.0102	0.0084	0.0053	0.0049	0.0035	0.0011	 7e-04	 9e-04	 4e-04	 4e-04	 2e-04	 2e-04	     0	     0	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	 4e-04	     0	0.0033	0.0022	0.0069	0.0122	0.0141	 0.021	0.0444	0.0332	0.0504	0.0652	0.0772	 0.044	 0.088	 0.067	0.0564	0.0553	0.0407	0.0652	0.0409	0.0405	0.0254	0.0365	0.0272	 0.019	0.0172	0.0093	0.0102	0.0084	0.0053	0.0049	0.0035	0.0011	 7e-04	 9e-04	 4e-04	 4e-04	 2e-04	 2e-04	     0	     0	 2e-04	     0	     0	     0	#_183       
 1997	7	 5	0	0	1	     0	     0	     0	     0	 2e-04	 4e-04	     0	 4e-04	 0.001	 8e-04	0.0022	0.0034	 0.003	 0.004	0.0117	0.0119	0.0166	0.0468	0.0405	0.0504	0.0666	0.0812	0.0502	0.0793	0.0676	0.0658	0.0518	0.0415	0.0633	0.0376	0.0362	0.0295	0.0291	0.0217	0.0217	0.0168	0.0101	0.0125	0.0079	0.0059	0.0028	0.0028	0.0012	 0.001	 8e-04	 4e-04	 6e-04	     0	 2e-04	     0	     0	     0	     0	     0	 2e-04	     0	     0	     0	     0	 2e-04	 4e-04	     0	 4e-04	 0.001	 8e-04	0.0022	0.0034	 0.003	 0.004	0.0117	0.0119	0.0166	0.0468	0.0405	0.0504	0.0666	0.0812	0.0502	0.0793	0.0676	0.0658	0.0518	0.0415	0.0633	0.0376	0.0362	0.0295	0.0291	0.0217	0.0217	0.0168	0.0101	0.0125	0.0079	0.0059	0.0028	0.0028	0.0012	 0.001	 8e-04	 4e-04	 6e-04	     0	 2e-04	     0	     0	     0	     0	     0	 2e-04	#_184       
 1998	7	 5	0	0	1	     0	     0	     0	 0.001	0.0034	0.0017	0.0013	 8e-04	0.0013	0.0013	0.0017	0.0046	0.0065	0.0172	0.0216	0.0254	0.0254	 0.057	 0.044	0.0631	0.0673	0.0803	0.0459	0.0675	 0.056	0.0564	0.0461	0.0438	0.0535	0.0384	0.0338	0.0212	0.0287	0.0172	0.0143	 0.013	0.0088	 0.008	0.0063	0.0065	0.0021	0.0029	0.0013	 0.001	0.0017	 4e-04	     0	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	0.0034	0.0017	0.0013	 8e-04	0.0013	0.0013	0.0017	0.0046	0.0065	0.0172	0.0216	0.0254	0.0254	 0.057	 0.044	0.0631	0.0673	0.0803	0.0459	0.0675	 0.056	0.0564	0.0461	0.0438	0.0535	0.0384	0.0338	0.0212	0.0287	0.0172	0.0143	 0.013	0.0088	 0.008	0.0063	0.0065	0.0021	0.0029	0.0013	 0.001	0.0017	 4e-04	     0	 2e-04	     0	     0	     0	     0	     0	     0	     0	#_185       
 1999	7	 5	0	0	1	     0	     0	     0	 2e-04	 4e-04	 7e-04	0.0017	0.0015	0.0033	0.0033	 0.002	0.0085	0.0056	0.0124	0.0206	0.0228	 0.033	0.0726	0.0486	0.0633	0.0748	0.0962	0.0596	0.0869	0.0611	0.0557	0.0444	0.0325	0.0457	 0.029	0.0234	0.0167	0.0182	0.0126	0.0089	 0.008	 0.005	0.0052	0.0033	0.0046	0.0017	0.0022	0.0011	0.0013	     0	 7e-04	 4e-04	     0	 2e-04	     0	     0	     0	     0	 2e-04	     0	     0	     0	     0	 2e-04	 4e-04	 7e-04	0.0017	0.0015	0.0033	0.0033	 0.002	0.0085	0.0056	0.0124	0.0206	0.0228	 0.033	0.0726	0.0486	0.0633	0.0748	0.0962	0.0596	0.0869	0.0611	0.0557	0.0444	0.0325	0.0457	 0.029	0.0234	0.0167	0.0182	0.0126	0.0089	 0.008	 0.005	0.0052	0.0033	0.0046	0.0017	0.0022	0.0011	0.0013	     0	 7e-04	 4e-04	     0	 2e-04	     0	     0	     0	     0	 2e-04	     0	#_186       
 2000	7	 5	0	0	1	     0	     0	     0	 7e-04	     0	     0	 7e-04	 7e-04	0.0027	     0	0.0027	0.0081	 0.002	0.0054	0.0102	0.0081	0.0136	0.0515	0.0217	0.0427	0.0807	0.0868	0.0881	0.1342	0.0705	0.0895	0.0407	0.0373	0.0481	0.0373	0.0251	 0.019	 0.019	0.0115	0.0115	0.0102	0.0041	0.0041	0.0034	0.0014	 0.002	0.0027	 7e-04	 7e-04	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	     0	     0	 7e-04	 7e-04	0.0027	     0	0.0027	0.0081	 0.002	0.0054	0.0102	0.0081	0.0136	0.0515	0.0217	0.0427	0.0807	0.0868	0.0881	0.1342	0.0705	0.0895	0.0407	0.0373	0.0481	0.0373	0.0251	 0.019	 0.019	0.0115	0.0115	0.0102	0.0041	0.0041	0.0034	0.0014	 0.002	0.0027	 7e-04	 7e-04	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_187       
 2001	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	0.0011	0.0011	0.0021	0.0011	0.0021	0.0053	0.0095	0.0127	0.0117	0.0148	0.0244	0.0403	0.0276	0.0414	 0.071	0.0594	0.0371	0.0901	  0.07	0.0859	0.0467	0.0435	0.0657	0.0615	0.0286	0.0276	0.0223	0.0201	0.0191	0.0127	0.0064	0.0064	0.0064	0.0053	0.0053	0.0021	0.0042	0.0021	     0	0.0011	0.0011	     0	0.0011	     0	0.0011	     0	     0	     0	0.0011	     0	     0	     0	     0	     0	     0	0.0011	0.0011	0.0021	0.0011	0.0021	0.0053	0.0095	0.0127	0.0117	0.0148	0.0244	0.0403	0.0276	0.0414	 0.071	0.0594	0.0371	0.0901	  0.07	0.0859	0.0467	0.0435	0.0657	0.0615	0.0286	0.0276	0.0223	0.0201	0.0191	0.0127	0.0064	0.0064	0.0064	0.0053	0.0053	0.0021	0.0042	0.0021	     0	0.0011	0.0011	     0	0.0011	     0	0.0011	     0	     0	     0	0.0011	#_188       
 2002	7	 5	0	0	1	     0	     0	     0	0.0068	0.0045	     0	0.0068	0.0045	0.0023	0.0159	0.0091	0.0363	0.0136	0.0091	0.0159	0.0227	0.0113	0.0771	0.0181	0.0567	0.0884	0.0408	0.0317	 0.068	0.0567	0.0771	0.0499	0.0227	0.0567	0.0363	0.0227	0.0272	0.0113	0.0113	0.0249	0.0159	     0	0.0204	0.0045	0.0023	0.0023	0.0068	     0	0.0068	     0	0.0045	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0068	0.0045	     0	0.0068	0.0045	0.0023	0.0159	0.0091	0.0363	0.0136	0.0091	0.0159	0.0227	0.0113	0.0771	0.0181	0.0567	0.0884	0.0408	0.0317	 0.068	0.0567	0.0771	0.0499	0.0227	0.0567	0.0363	0.0227	0.0272	0.0113	0.0113	0.0249	0.0159	     0	0.0204	0.0045	0.0023	0.0023	0.0068	     0	0.0068	     0	0.0045	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_189       
 2004	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	     0	0.0028	0.0041	0.0055	0.0028	     0	0.0083	0.0096	0.0028	 0.011	0.0206	0.0371	 0.066	0.0963	0.0605	0.0358	0.0495	0.0509	 0.055	0.0454	0.0605	 0.066	0.0633	0.0702	0.0303	0.0399	0.0261	0.0206	0.0138	0.0069	0.0083	0.0055	0.0069	0.0041	0.0069	0.0028	     0	0.0014	0.0014	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0028	0.0041	0.0055	0.0028	     0	0.0083	0.0096	0.0028	 0.011	0.0206	0.0371	 0.066	0.0963	0.0605	0.0358	0.0495	0.0509	 0.055	0.0454	0.0605	 0.066	0.0633	0.0702	0.0303	0.0399	0.0261	0.0206	0.0138	0.0069	0.0083	0.0055	0.0069	0.0041	0.0069	0.0028	     0	0.0014	0.0014	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_190       
 2005	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	0.0015	0.0075	0.0015	0.0015	0.0075	0.0045	0.0209	0.0537	0.0387	0.0387	0.0119	0.0447	0.0566	0.0984	0.0656	0.0507	0.0566	0.0387	0.0551	0.0313	0.0581	0.0462	0.0179	0.0417	0.0402	0.0328	0.0224	0.0179	0.0045	 0.006	0.0045	0.0045	 0.006	0.0015	 0.003	0.0015	     0	 0.003	0.0015	     0	0.0015	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	0.0075	0.0015	0.0015	0.0075	0.0045	0.0209	0.0537	0.0387	0.0387	0.0119	0.0447	0.0566	0.0984	0.0656	0.0507	0.0566	0.0387	0.0551	0.0313	0.0581	0.0462	0.0179	0.0417	0.0402	0.0328	0.0224	0.0179	0.0045	 0.006	0.0045	0.0045	 0.006	0.0015	 0.003	0.0015	     0	 0.003	0.0015	     0	0.0015	     0	     0	     0	     0	     0	     0	     0	     0	#_191       
 2006	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	0.0025	0.0025	     0	 0.005	0.0025	0.0025	0.0075	0.0075	0.0224	  0.02	0.0175	0.0424	0.0274	0.0648	0.0599	0.1072	0.1222	0.0698	0.0773	0.0474	0.0549	0.0499	0.0399	0.0274	0.0274	0.0224	  0.01	0.0125	  0.01	0.0025	0.0075	0.0075	0.0025	     0	0.0025	 0.005	     0	 0.005	     0	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0025	0.0025	     0	 0.005	0.0025	0.0025	0.0075	0.0075	0.0224	  0.02	0.0175	0.0424	0.0274	0.0648	0.0599	0.1072	0.1222	0.0698	0.0773	0.0474	0.0549	0.0499	0.0399	0.0274	0.0274	0.0224	  0.01	0.0125	  0.01	0.0025	0.0075	0.0075	0.0025	     0	0.0025	 0.005	     0	 0.005	     0	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_192       
 2007	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	0.0053	0.0035	0.0053	0.0265	0.0106	0.0301	0.0283	0.0407	0.0265	0.0513	 0.069	0.1168	0.0726	0.0956	0.0531	0.0478	0.0478	0.0319	0.0513	0.0389	0.0372	0.0248	0.0142	0.0088	0.0142	0.0071	0.0053	0.0071	0.0018	0.0053	0.0088	0.0071	     0	     0	     0	0.0018	     0	     0	     0	0.0018	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0053	0.0035	0.0053	0.0265	0.0106	0.0301	0.0283	0.0407	0.0265	0.0513	 0.069	0.1168	0.0726	0.0956	0.0531	0.0478	0.0478	0.0319	0.0513	0.0389	0.0372	0.0248	0.0142	0.0088	0.0142	0.0071	0.0053	0.0071	0.0018	0.0053	0.0088	0.0071	     0	     0	     0	0.0018	     0	     0	     0	0.0018	     0	     0	0.0018	     0	     0	     0	     0	#_193       
 2008	7	 5	0	0	1	     0	     0	     0	     0	     0	0.0026	0.0013	0.0052	0.0052	0.0065	0.0129	0.0116	0.0103	0.0336	 0.022	0.0401	 0.022	0.0699	0.0543	0.0712	0.0608	0.0582	0.0569	 0.066	0.0647	0.0375	0.0505	 0.031	0.0453	0.0272	0.0233	0.0233	0.0103	0.0129	0.0065	0.0078	0.0129	0.0168	0.0026	0.0026	0.0039	0.0065	0.0013	     0	0.0013	     0	0.0013	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0026	0.0013	0.0052	0.0052	0.0065	0.0129	0.0116	0.0103	0.0336	 0.022	0.0401	 0.022	0.0699	0.0543	0.0712	0.0608	0.0582	0.0569	 0.066	0.0647	0.0375	0.0505	 0.031	0.0453	0.0272	0.0233	0.0233	0.0103	0.0129	0.0065	0.0078	0.0129	0.0168	0.0026	0.0026	0.0039	0.0065	0.0013	     0	0.0013	     0	0.0013	     0	     0	     0	     0	     0	     0	     0	     0	#_194       
 2009	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	0.0016	 0.004	0.0016	0.0032	 0.004	 0.004	0.0113	0.0056	0.0169	0.0298	0.0113	0.0451	0.0467	0.0894	0.0507	0.0628	0.0596	0.0467	 0.091	0.0443	0.0612	0.0403	 0.033	0.0217	 0.037	0.0193	0.0274	0.0193	0.0225	0.0081	0.0177	0.0113	0.0072	0.0105	0.0089	0.0097	0.0032	0.0048	0.0024	0.0024	     0	0.0016	     0	     0	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0016	 0.004	0.0016	0.0032	 0.004	 0.004	0.0113	0.0056	0.0169	0.0298	0.0113	0.0451	0.0467	0.0894	0.0507	0.0628	0.0596	0.0467	 0.091	0.0443	0.0612	0.0403	 0.033	0.0217	 0.037	0.0193	0.0274	0.0193	0.0225	0.0081	0.0177	0.0113	0.0072	0.0105	0.0089	0.0097	0.0032	0.0048	0.0024	0.0024	     0	0.0016	     0	     0	     0	 8e-04	     0	     0	     0	#_195       
 2010	7	 5	0	0	1	     0	     0	     0	     0	     0	 6e-04	     0	 6e-04	     0	 6e-04	     0	 6e-04	0.0039	0.0026	0.0071	0.0071	0.0123	0.0317	0.0246	0.0582	0.0375	0.0634	0.0408	0.0336	0.1048	0.0569	0.0737	0.0789	0.0524	0.0446	0.0433	0.0543	0.0336	0.0213	0.0272	0.0129	0.0142	0.0188	0.0103	0.0091	0.0026	0.0065	0.0019	0.0052	     0	     0	 6e-04	     0	     0	 6e-04	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	 6e-04	     0	 6e-04	     0	 6e-04	0.0039	0.0026	0.0071	0.0071	0.0123	0.0317	0.0246	0.0582	0.0375	0.0634	0.0408	0.0336	0.1048	0.0569	0.0737	0.0789	0.0524	0.0446	0.0433	0.0543	0.0336	0.0213	0.0272	0.0129	0.0142	0.0188	0.0103	0.0091	0.0026	0.0065	0.0019	0.0052	     0	     0	 6e-04	     0	     0	 6e-04	     0	     0	 6e-04	     0	     0	#_196       
-2011	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	0.0026	0.0016	 0.001	0.0031	0.0021	0.0036	0.0031	0.0031	0.0057	0.0062	0.0042	0.0104	 0.013	0.0197	 0.041	0.0519	0.0343	0.0416	0.0644	0.0618	0.0795	0.0457	0.0665	0.0478	0.0473	0.0561	0.0473	0.0468	0.0306	0.0364	 0.013	0.0203	0.0218	0.0156	 0.013	0.0047	0.0073	0.0057	0.0036	0.0068	0.0021	     0	0.0026	 5e-04	 5e-04	0.0016	 0.001	     0	0.0016	     0	     0	     0	     0	     0	     0	0.0026	0.0016	 0.001	0.0031	0.0021	0.0036	0.0031	0.0031	0.0057	0.0062	0.0042	0.0104	 0.013	0.0197	 0.041	0.0519	0.0343	0.0416	0.0644	0.0618	0.0795	0.0457	0.0665	0.0478	0.0473	0.0561	0.0473	0.0468	0.0306	0.0364	 0.013	0.0203	0.0218	0.0156	 0.013	0.0047	0.0073	0.0057	0.0036	0.0068	0.0021	     0	0.0026	 5e-04	 5e-04	0.0016	 0.001	     0	0.0016	#_197       
-2012	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0028	0.0046	0.0074	0.0249	 0.011	0.0295	0.0276	0.0534	0.0304	0.0773	0.0414	 0.093	0.0101	0.0783	0.0663	0.0626	0.0792	0.0396	0.0516	0.0203	0.0506	0.0166	0.0295	0.0157	0.0055	0.0276	0.0101	0.0129	0.0055	0.0092	0.0018	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	0.0028	0.0046	0.0074	0.0249	 0.011	0.0295	0.0276	0.0534	0.0304	0.0773	0.0414	 0.093	0.0101	0.0783	0.0663	0.0626	0.0792	0.0396	0.0516	0.0203	0.0506	0.0166	0.0295	0.0157	0.0055	0.0276	0.0101	0.0129	0.0055	0.0092	0.0018	     0	     0	0.0018	     0	     0	     0	     0	     0	     0	#_198       
-2013	7	 5	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	0.0044	0.0022	     0	0.0067	     0	0.0022	0.0067	0.0155	     0	0.0044	0.0111	0.0111	0.0177	0.0333	0.0155	0.0466	0.0931	0.0621	0.0887	0.0133	0.1042	0.0643	0.0355	0.0687	0.0488	0.0754	0.0244	 0.031	0.0155	0.0266	  0.02	0.0022	0.0266	0.0022	0.0111	     0	0.0022	     0	0.0044	     0	0.0022	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0044	0.0022	     0	0.0067	     0	0.0022	0.0067	0.0155	     0	0.0044	0.0111	0.0111	0.0177	0.0333	0.0155	0.0466	0.0931	0.0621	0.0887	0.0133	0.1042	0.0643	0.0355	0.0687	0.0488	0.0754	0.0244	 0.031	0.0155	0.0266	  0.02	0.0022	0.0266	0.0022	0.0111	     0	0.0022	     0	0.0044	     0	0.0022	     0	     0	     0	     0	     0	     0	#_199       
